user_id,num_train_ratings,train_corr,fixed_test_corr,good_test_corr,train_rmse,fixed_test_rmse,good_test_rmse,passed_redisplay,passed_arbitrary,ratings_accuracy,fixed_mpc_accuracy,good_mpc_accuracy
372.0,51.0,1.0,-0.2440791567458096,0.08574929257125442,0.0,0.8342661445845685,0.8246211251235321,1.0,0.0,0.8,,
373.0,11.0,1.0,0.3111303172790531,0.4151390436129983,0.0,0.4516635916254486,0.9252026804976301,1.0,1.0,0.2,,
374.0,51.0,1.0,0.5897678246195885,0.2182178902359924,0.0,0.282842712474619,0.593295878967653,1.0,0.0,0.8,,
375.0,51.0,0.9999999999999999,-0.11875498156922829,-0.10265788662437327,0.0,0.8774964387392121,1.1610340218959994,1.0,0.0,0.4,,
376.0,31.0,0.9999999999999999,0.0397687760403236,,0.0,0.396232255123179,0.322490309931942,1.0,1.0,0.8,,
377.0,41.0,1.0,0.03518805484123002,0.2795084971874739,0.0,0.3963836525387998,0.38209946349085605,1.0,1.0,0.8,,
378.0,11.0,0.9999999999999999,-0.28293118237233605,-0.050251890762961826,0.0,0.8305660720255794,1.2641202474448388,1.0,0.0,0.4,,
379.0,31.0,1.0,0.5916745454409355,-0.8067842963896241,0.0,0.5403702434442518,1.3114877048604001,1.0,0.0,0.2,,
380.0,21.0,1.0,0.3307395857531995,-0.9816160794855358,0.0,0.5440588203494178,1.0276186062932104,1.0,0.0,0.6,,
381.0,41.0,1.0,0.2528955206367926,-0.09869275424396556,0.0,0.6164414002968976,0.6066300355241241,1.0,1.0,0.6,,
382.0,51.0,1.0,-0.029411764705882363,-0.5212466913156834,0.0,0.4098780306383839,0.7949842765740717,1.0,0.0,0.6,,
383.0,51.0,0.9999999999999999,-0.08316168879819441,-0.08574929257125456,0.0,0.5585696017507576,0.47328638264796935,1.0,0.0,0.6,,
384.0,31.0,0.9999999999999996,0.2662737517928771,,0.0,0.5513619500836089,0.6324555320336759,1.0,0.0,0.8,,
385.0,21.0,1.0,-0.14035087719298245,-0.24999999999999933,0.0,0.644980619863884,0.7848566748139433,1.0,0.0,0.6,,
386.0,41.0,1.0,-0.13732538142559123,0.35075786100109785,0.0,0.8342661445845684,1.120714058089752,1.0,0.0,0.2,,
387.0,41.0,1.0,0.3489836112123038,0.5270462766947298,0.0,0.3577708763999664,0.5513619500836088,1.0,0.0,0.8,,
388.0,31.0,0.9999999999999999,0.5842648901375038,0.25,0.0,0.5253570214625479,0.3346640106136303,1.0,1.0,1.0,,
389.0,21.0,1.0,0.3123472038720898,-0.2236067977499791,0.0,0.6324555320336759,0.17888543819998323,1.0,0.0,1.0,,
390.0,31.0,0.9999999999999999,0.18171094607790772,0.18898223650461365,0.0,0.5865151319446074,1.289961239727768,1.0,1.0,0.6,,
391.0,31.0,1.0,0.6646717124015029,,0.0,0.3794733192202055,0.5585696017507576,1.0,0.0,0.8,,
392.0,21.0,0.9999999999999999,0.30392403714486466,,0.0,1.0021177575514766,1.3834160617832947,1.0,0.0,0.0,,
393.0,41.0,1.0,-0.10594028769395465,-0.1961161351381837,0.0,0.41472882706655434,0.6633249580710798,1.0,0.0,0.4,,
394.0,21.0,1.0,-0.10754039678374955,,0.0,0.7536577472566709,0.7429670248402686,1.0,0.0,0.8,,
395.0,11.0,1.0,0.6060188219754246,-0.6864064729836441,0.0,0.3794733192202055,0.692820323027551,1.0,0.0,0.2,,
396.0,11.0,0.9999999999999998,0.31937923114860123,0.11952286093343936,0.0,0.5099019513592785,0.2190890230020664,1.0,0.0,0.8,,
397.0,31.0,0.9999999999999998,0.30283981990771813,0.7453559924999299,0.0,0.4312771730569565,0.5440588203494179,0.0,0.0,0.4,,
398.0,51.0,1.0,0.30316953129541624,0.918558653543692,0.0,0.6066300355241241,0.5440588203494178,1.0,0.0,0.8,,
399.0,11.0,1.0,0.6910820064381952,,0.0,0.32249030993194194,0.7949842765740717,1.0,1.0,0.6,,
400.0,41.0,0.9999999999999999,0.3240617072241426,-0.08276058886023668,0.0,0.565685424949238,0.681175454637056,1.0,0.0,1.0,,
401.0,11.0,1.0,0.06437316112248306,,0.0,0.5513619500836088,0.5234500931320961,1.0,0.0,1.0,,
402.0,21.0,1.0,0.5029771847499669,0.21538744758532133,0.0,0.3741657386773941,0.6648308055437865,1.0,0.0,0.6,,
403.0,11.0,0.9999999999999999,0.2627990127356858,0.4082482904638631,0.0,0.5403702434442518,0.8899438184514795,1.0,0.0,0.4,,
404.0,41.0,1.0,-0.30174873642981187,0.36514837167011066,0.0,0.38470768123342697,0.7266360849833979,1.0,0.0,0.0,,
405.0,21.0,0.9999999999999999,0.3736031984664983,0.38874079151161217,0.0,0.406201920231798,0.21908902300206642,1.0,1.0,1.0,,
406.0,51.0,1.0,0.5813499595491303,-0.33541019662496857,0.0,0.4732863826479693,0.4000000000000001,1.0,0.0,0.8,,
407.0,11.0,0.9999999999999998,-0.1305961057887946,-0.8214285714285713,0.0,0.49799598391954936,0.8148619514985346,0.0,0.0,0.6,,
408.0,21.0,1.0,0.6474982515363815,-0.4522670168666455,0.0,0.433589667773576,0.848528137423857,1.0,0.0,0.8,,
409.0,51.0,1.0,0.7024427581404732,0.35245672053259125,0.0,0.38522720568516444,0.6216751563316649,1.0,0.0,0.6,,
410.0,51.0,1.0,-0.249191439603738,-0.36514837167011077,0.0,0.33466401061363027,0.29664793948382645,0.0,0.0,0.6,,
411.0,31.0,0.9999999999999999,-0.05810050500902333,0.39477101697586137,0.0,0.8555699854482975,0.8579044235810888,1.0,1.0,0.6,,
412.0,11.0,1.0,0.5165620032036018,0.4345003572748547,0.0,0.570087712549569,0.3741657386773942,1.0,0.0,0.8,,
413.0,31.0,1.0,-0.5071505162084871,-0.375,0.0,0.6899275324264137,1.0733126291998991,0.0,0.0,0.8,,
414.0,51.0,1.0,-0.1277753129999881,,0.0,0.3847076812334269,0.28284271247461895,1.0,0.0,0.8,,
415.0,11.0,0.9999999999999998,0.3709992580022259,,0.0,0.565685424949238,0.4195235392680607,1.0,0.0,0.8,,
416.0,31.0,1.0,0.268840552164305,,0.0,0.5932958789676531,0.6387487769068525,1.0,0.0,0.4,,
417.0,21.0,1.0,0.14164089291646853,-0.2389698704539373,0.0,0.388587184554509,0.5099019513592784,1.0,1.0,0.6,,
418.0,41.0,0.9999999999999997,-0.5982062078820144,0.6666666666666667,0.0,0.5890670590009257,0.6942621983083913,1.0,1.0,0.4,,
419.0,11.0,1.0,0.08006407690254351,6.542051911182395e-17,0.0,0.7348469228349535,0.709929573971954,1.0,1.0,0.6,,
420.0,21.0,1.0,0.1416333764911963,0.5222329678670935,0.0,0.4516635916254486,0.5656854249492381,1.0,0.0,0.8,,
421.0,31.0,0.9999999999999999,0.1744303972616121,-0.35355339059327373,0.0,0.5291502622129182,0.5440588203494178,1.0,1.0,0.8,,
422.0,11.0,1.0,-0.009823059488179055,,0.0,0.74027022093287,0.21908902300206656,1.0,0.0,0.8,,
423.0,11.0,1.0,-0.09952886082573624,0.06231769528497558,0.0,0.8124038404635961,0.8899438184514796,1.0,0.0,0.8,,
424.0,21.0,1.0,-0.1902412376416344,-0.2566324512873682,0.0,1.1696153213770757,0.8579044235810888,1.0,0.0,0.6,,
425.0,21.0,1.0,-0.14966451130378247,,0.0,0.4948130960271767,0.6693280212272605,0.0,1.0,0.2,,
426.0,51.0,1.0,-0.33986011596397697,-0.36115755925730747,0.0,0.9055385138137416,1.3091982279242513,0.0,0.0,0.0,,
427.0,51.0,0.9999999999999999,-0.059734769108949884,0.2934284587709016,0.0,0.5630275304103699,0.5079370039680118,1.0,0.0,0.8,,
428.0,51.0,1.0,-0.22120990123880702,0.6542799032377674,0.0,0.6752777206453653,0.6633249580710799,1.0,0.0,0.6,,
429.0,41.0,0.9999999999999999,0.6283278094092086,-0.5528757923720704,0.0,0.3464101615137755,0.5865151319446072,1.0,1.0,0.6,,
430.0,41.0,1.0,0.0919133789039978,,0.0,0.3687817782917155,0.6066300355241241,0.0,0.0,0.4,,
431.0,31.0,1.0,0.13640768004436993,-0.25,0.0,0.4774934554525329,0.16124515496597114,1.0,1.0,1.0,,
432.0,11.0,1.0,0.352848442359479,,0.0,0.44271887242357305,0.7949842765740718,1.0,0.0,0.0,,
433.0,21.0,1.0,0.5944752150664131,0.04225771273642574,0.0,0.2366431913239846,0.34928498393145957,1.0,0.0,0.8,,
434.0,31.0,1.0,0.15215593726962273,,0.0,0.363318042491699,0.709929573971954,1.0,0.0,0.2,,
435.0,41.0,1.0,0.41233496180210827,,0.0,0.34641016151377546,0.4647580015448899,1.0,0.0,0.4,,
436.0,31.0,0.9999999999999998,0.34634648007603785,,0.0,0.850881895447306,0.9121403400793106,1.0,0.0,0.2,,
437.0,31.0,1.0,0.30443733481817087,,0.0,0.5128352561983234,0.4003998001997504,1.0,0.0,0.8,,
438.0,21.0,0.9999999999999999,0.1954247114765252,,0.0,0.4774934554525329,0.3794733192202055,1.0,0.0,1.0,,
439.0,11.0,1.0,0.5878784273097348,,0.0,0.4098780306383839,0.551361950083609,1.0,1.0,0.4,,
440.0,11.0,0.9999999999999999,0.22382715213543036,-0.5198168724063537,0.0,0.6,0.8854377448471463,0.0,0.0,0.6,,
441.0,51.0,1.0,0.5618537809797082,-0.49099025303098287,0.0,0.3577708763999664,0.66332495807108,1.0,0.0,0.8,,
442.0,21.0,1.0,0.5261607028836998,-0.30429030972509197,0.0,0.2144761058952722,0.3660601043544625,1.0,0.0,0.6,,
443.0,31.0,0.9999999999999999,-0.3327087591633449,-0.43033148291193535,0.0,0.5263078946776307,0.447213595499958,1.0,0.0,0.8,,
444.0,41.0,0.9999999999999999,0.6488505815079662,-0.9424212936563148,0.0,0.4636809247747852,0.5531726674375733,1.0,0.0,0.6,,
445.0,21.0,0.9999999999999999,-0.18254718381082505,0.7484551991837488,0.0,0.5403702434442518,0.29664793948382656,1.0,0.0,1.0,,
446.0,51.0,1.0,0.6537465794937027,0.32732683535398843,0.0,0.4,0.4647580015448901,1.0,0.0,0.8,,
447.0,21.0,1.0,0.04024767801857589,-0.10206207261596613,0.0,0.5138093031466052,0.4979959839195494,1.0,0.0,0.8,,
448.0,21.0,1.0,0.27917896017725535,,0.0,0.817312669668102,0.9338094023943,1.0,0.0,0.6,,
449.0,31.0,1.0,-0.009131076914943885,-0.46854460852645796,0.0,0.6016643582596529,0.42661458015403086,1.0,0.0,0.6,,
450.0,51.0,1.0,0.12069493152277382,0.5345224838248488,0.0,0.46904157598234303,0.6196773353931867,1.0,0.0,0.4,,
451.0,41.0,1.0,-0.017569310728749288,-0.7184212081070996,0.0,0.8876936408468858,0.9465727652959386,1.0,0.0,0.4,,
452.0,11.0,1.0,0.6643876728782062,,0.0,0.34058772731852804,0.9879271228182777,1.0,0.0,0.8,,
453.0,11.0,0.9999999999999999,-0.08942036680197929,,0.0,0.31622776601683805,0.15491933384829662,1.0,0.0,1.0,,
454.0,11.0,0.9999999999999998,0.34516485558721594,0.9432422182837987,0.0,0.6099180272790763,0.5059644256269408,1.0,1.0,0.4,,
455.0,31.0,1.0,0.6064497754203839,0.04682929057908473,0.0,0.4939635614091388,0.6985699678629192,1.0,0.0,0.8,,
456.0,31.0,1.0,0.4043631632818566,0.37529331252040077,0.0,0.44609416046390926,0.5692099788303084,1.0,0.0,0.8,,
457.0,51.0,1.0,0.4823357228078134,0.35805743701971643,0.0,0.43474130238568315,0.7224956747275377,1.0,1.0,0.6,,
458.0,41.0,0.9999999999999996,0.401935272803022,-0.26607604209509583,0.0,0.8579044235810886,0.9252026804976301,1.0,0.0,0.8,,
459.0,51.0,1.0,-0.41120376361989724,0.4392215827153353,0.0,0.9433981132056604,0.5639148871948674,0.0,0.0,0.8,,
460.0,51.0,0.9999999999999999,-0.08259291767837207,,0.0,0.7694153624668538,1.169615321377076,1.0,0.0,0.4,,
461.0,51.0,0.9999999999999999,-0.19767362365331584,0.22877068987188276,0.0,0.6313477647065839,0.7410263153222023,1.0,0.0,0.4,,
462.0,21.0,1.0,0.6170609073445336,,0.0,0.32863353450309957,0.6870225614927068,1.0,0.0,0.6,,
463.0,21.0,1.0,0.6487671341092494,-0.5144957554275266,0.0,0.2280350850198276,0.34641016151377557,1.0,0.0,1.0,,
464.0,11.0,1.0,0.06375767130633386,0.36514837167011077,0.0,0.469041575982343,0.33466401061363016,1.0,0.0,0.4,,
465.0,21.0,1.0,-0.009251639066628532,,0.0,0.7974960814950756,1.0733126291998991,1.0,1.0,0.6,,
466.0,51.0,0.9999999999999999,0.7166890044232394,,0.0,0.34721751107915044,0.722495674727538,1.0,0.0,1.0,,
467.0,31.0,0.9999999999999999,0.23281009858985946,,0.0,0.4427188724235731,0.282842712474619,1.0,0.0,1.0,,
468.0,51.0,1.0,-0.2111937441590509,0.10206207261596582,0.0,0.5477225575051662,0.2366431913239846,1.0,0.0,1.0,,
469.0,11.0,0.9999999999999999,0.09611613136669075,,0.0,0.034641016151377574,0.03577708763999665,1.0,0.0,0.6,,
470.0,21.0,1.0,0.5396961376401286,-0.37500000000000017,0.0,0.41472882706655445,0.409878030638384,0.0,0.0,1.0,,
471.0,31.0,1.0,0.3737089193708912,0.2500000000000002,0.0,0.5176871642217914,0.8944271909999157,0.0,0.0,0.0,,
472.0,51.0,1.0,0.052768795428464285,,0.0,0.340587727318528,0.28284271247461906,1.0,0.0,1.0,,
473.0,31.0,0.9999999999999999,0.29776379012530435,-0.14498930239924238,0.0,0.6841052550594827,0.7949842765740717,1.0,0.0,0.8,,
474.0,41.0,1.0,0.45076937937454525,,0.0,0.593295878967653,0.8390470785361213,0.0,0.0,0.0,,
475.0,21.0,0.9999999999999999,-0.4505003759326338,0.18984517357928782,0.0,0.570894035701898,0.7229937759068193,1.0,1.0,0.0,,
476.0,21.0,0.9999999999999999,0.40250246734877576,-0.5270462766947298,0.0,0.5059644256269408,0.8717797887081347,0.0,1.0,0.8,,
477.0,31.0,1.0,-0.16034183167562416,-0.08751963923328279,0.0,0.7603683317971627,0.842947210684038,1.0,0.0,0.6,,
478.0,31.0,1.0,0.5631625906963907,0.40824829046386313,0.0,0.303315017762062,0.9591663046625437,1.0,0.0,0.2,,
479.0,31.0,0.9999999999999999,-0.0024038114281783813,0.5960830148812505,0.0,0.6131883886702356,1.1099549540409286,1.0,0.0,0.6,,
480.0,11.0,1.0,0.15274848225350626,,0.0,0.5761944116355174,0.8049844718999244,1.0,0.0,1.0,,
481.0,51.0,1.0,-0.11589434564851804,0.8741572761215377,0.0,0.6066300355241241,0.726636084983398,1.0,0.0,0.8,,
482.0,31.0,0.9999999999999996,0.7774579020588088,-0.5,0.0,0.2366431913239846,0.2683281572999747,1.0,0.0,1.0,,
483.0,51.0,1.0,0.6011470308353029,-0.48038446141526153,0.0,0.37013511046643494,0.6526867548832289,1.0,0.0,0.4,,
484.0,51.0,1.0,0.3656056647380545,0.07188851546895904,0.0,0.6752777206453653,0.6131883886702356,1.0,0.0,0.4,,
485.0,11.0,1.0,0.11227217828476797,,0.0,0.521536192416212,0.5585696017507578,1.0,1.0,0.2,,
486.0,41.0,0.9999999999999998,0.563863589858427,-0.37499999999999994,0.0,0.5019960159204453,0.867179335547152,1.0,0.0,0.4,,
487.0,41.0,1.0,-0.18150721135067724,0.28097574347450804,0.0,0.9465727652959386,0.7949842765740717,1.0,1.0,0.6,,
488.0,11.0,0.9999999999999998,-0.6461102974898938,,0.0,0.9099450532861861,0.2683281572999748,1.0,0.0,1.0,,
489.0,31.0,0.9999999999999999,0.24405367204113532,,0.0,0.8485281374238571,0.7375635565834311,1.0,0.0,0.8,,
490.0,41.0,0.9999999999999998,0.16023089886141123,-0.19781414201873607,0.0,0.45166359162544856,0.29664793948382656,0.0,0.0,1.0,,
491.0,11.0,1.0,0.7896924658924898,-0.28571428571428564,0.0,0.04098780306383841,0.025298221281347056,1.0,0.0,1.0,,
492.0,41.0,1.0,0.1666666666666667,0.4909902530309828,0.0,0.5059644256269408,1.2992305415129373,1.0,0.0,0.4,,
493.0,31.0,0.9999999999999999,0.0538031126539079,0.054554472558997924,0.0,0.532916503778969,0.6196773353931867,1.0,0.0,0.8,,
494.0,41.0,1.0,-0.3577457792840216,0.9865604874871694,0.0,1.0430723848324237,0.08944271909999157,1.0,0.0,1.0,,
495.0,21.0,1.0,-0.1918735586115178,-0.7717436331412896,0.0,0.4857983120596448,0.4381780460041329,1.0,1.0,0.6,,
496.0,41.0,0.9999999999999998,-0.046504083237770194,,0.0,0.4732863826479693,0.8944271909999159,1.0,0.0,0.0,,
497.0,31.0,1.0,0.336887316936593,-0.4082482904638631,0.0,0.5019960159204453,0.3898717737923586,1.0,1.0,1.0,,
498.0,41.0,0.9999999999999998,0.22553031137589208,-0.17277368511627206,0.0,0.7348469228349535,0.7042726744663603,1.0,0.0,0.8,,
499.0,11.0,1.0,0.005662201893360077,0.3411441196105066,0.0,0.5403702434442518,0.614817045957576,1.0,0.0,0.8,,
500.0,31.0,0.9999999999999999,0.2132007163556104,-0.4780914437337574,0.0,0.4898979485566357,0.7745966692414834,1.0,0.0,0.4,,
501.0,51.0,1.0,0.7177440751957848,-0.5229763603684906,0.0,0.34825278175486263,0.32348106590649167,0.0,0.0,1.0,,
502.0,51.0,1.0,0.2714395865423143,,0.0,0.8178019320104349,1.5844494311905317,0.0,0.0,0.4,,
503.0,41.0,1.0,0.42378968976300646,-0.6846531968814575,0.0,0.48166378315169184,0.2863564212655271,1.0,1.0,1.0,,
504.0,41.0,1.0,0.26349011835593245,0.23028309323591917,0.0,0.4159326868617085,0.7536577472566709,1.0,0.0,0.4,,
505.0,51.0,1.0,0.04083734395619766,-0.7748959978827193,0.0,0.7492930001007616,0.462860670180563,1.0,1.0,1.0,,
506.0,51.0,1.0,-0.4274252071325551,0.7717436331412898,0.0,0.3577708763999663,0.26832815729997467,1.0,0.0,0.8,,
507.0,11.0,1.0,-0.2856210369240364,-0.3611575592573076,0.0,0.7974960814950753,0.9715966241192895,0.0,0.0,0.0,,
508.0,41.0,0.9999999999999999,0.1258864067520883,,0.0,0.9338094023943002,0.39242833740697164,1.0,1.0,1.0,,
509.0,31.0,1.0,0.39510556494551513,-0.9682458365518545,0.0,0.4,0.45387222871640864,1.0,1.0,1.0,,
510.0,11.0,1.0,-0.7036405506008572,,0.0,0.9612491872558333,0.9380831519646861,1.0,0.0,0.4,,
511.0,11.0,1.0,0.1551137391653967,0.05716619504750294,0.0,0.8264623403398367,0.8899438184514796,0.0,0.0,0.6,,
512.0,21.0,0.9999999999999999,-0.26671075473287953,0.2987189956264626,0.0,0.8318653737234168,0.8899438184514796,1.0,0.0,0.4,,
513.0,51.0,0.9999999999999998,0.33706664979040485,0.33995005182504334,0.0,0.6356099432828282,0.7848566748139433,1.0,0.0,0.6,,
514.0,11.0,0.9999999999999998,0.7563893013417126,0.497067423386217,0.0,0.31622776601683794,0.46475800154489005,1.0,0.0,0.8,,
515.0,11.0,1.0,0.4825936718509951,,0.0,0.469041575982343,0.8579044235810886,1.0,0.0,0.8,,
516.0,31.0,1.0,0.008858117544734046,0.48556162254209734,0.0,0.7543208866258445,0.7056911505750941,1.0,1.0,0.8,,
517.0,41.0,1.0,0.5699825230415874,-0.6904732790584838,0.0,0.410316950661315,0.7469404260046446,1.0,0.0,0.8,,
518.0,21.0,1.0,-0.47074062271243705,0.0438529009653515,0.0,0.5727128425310541,0.4732863826479693,1.0,0.0,0.8,,
519.0,41.0,0.9999999999999999,0.16084571303719863,,0.0,0.32698623824252915,0.632455532033676,1.0,1.0,0.6,,
520.0,11.0,1.0,0.542379944075025,,0.0,0.363318042491699,0.5513619500836089,1.0,0.0,0.6,,
521.0,11.0,0.9999999999999998,-0.03103522082258875,,0.0,0.732120208708925,0.13416407864998736,1.0,0.0,1.0,,
522.0,51.0,1.0,0.32025630761017443,-0.11952286093343975,0.0,0.3098386676965933,0.15491933384829673,1.0,0.0,1.0,,
523.0,51.0,0.9999999999999999,-0.29020181417544144,,0.0,0.521536192416212,0.3577708763999664,1.0,0.0,0.8,,
524.0,31.0,1.0,0.09279693346734168,-0.901751403883351,0.0,0.594138031100518,0.7707139547199076,1.0,1.0,0.8,,
525.0,21.0,0.9999999999999999,0.5078745001833701,0.586009038673119,0.0,0.3464101615137755,0.31937438845342625,1.0,0.0,0.8,,
526.0,21.0,1.0,0.5567873494220007,0.4564354645876392,0.0,0.3754996671103718,0.1788854381999832,1.0,0.0,1.0,,
527.0,21.0,1.0,0.25466419812457614,0.13031167282892087,0.0,0.5253570214625478,0.6324555320336759,1.0,1.0,0.8,,
528.0,51.0,1.0,-0.12395001139995851,-0.7637626158259733,0.0,0.33466401061363016,0.2828427124746192,1.0,0.0,1.0,,
529.0,21.0,0.9999999999999999,0.5345224838248487,-0.023338001400467014,0.0,0.3898717737923585,0.42895221179054427,1.0,0.0,0.8,,
530.0,31.0,1.0,0.00403856486258034,0.04264983751775673,0.0,0.38225645841502787,0.348711915483254,1.0,0.0,1.0,,
531.0,21.0,1.0,0.5144750178614483,0.5580687036253709,0.0,0.644980619863884,0.9797958971132712,1.0,0.0,0.8,,
532.0,51.0,1.0,0.3421993158193217,,0.0,0.37416573867739417,0.8809086218218097,1.0,0.0,0.6,,
533.0,21.0,1.0,0.003956914276643121,0.12309149097933295,0.0,0.6610597552415365,0.4195235392680607,1.0,0.0,0.6,,
534.0,41.0,1.0,2.731048165096779e-16,0.08006407690254366,0.0,0.20000000000000007,0.2966479394838266,1.0,1.0,0.4,,
535.0,11.0,1.0,0.4152202937249666,,0.0,0.30659419433511786,0.38729833462074176,1.0,0.0,0.6,,
536.0,31.0,1.0,0.2914193041578706,0.47673129462279595,0.0,0.6144265619258334,0.9549869109050658,0.0,0.0,0.2,,
537.0,31.0,1.0,0.4601679449909938,-0.3626203338114209,0.0,0.3405877273185281,0.44721359549995804,1.0,0.0,0.6,,
538.0,51.0,0.9999999999999999,0.5535544484477658,0.6123724356957945,0.0,0.17888543819998315,0.41952353926806074,1.0,0.0,1.0,,
539.0,21.0,1.0,0.3704193223746416,-0.8124320503995547,0.0,0.5540036100965408,0.9197825830053534,1.0,0.0,0.6,,
540.0,21.0,0.9999999999999998,-0.03683680434242883,0.8534794505918812,0.0,0.9338094023943002,0.7848566748139434,1.0,0.0,0.4,,
541.0,31.0,1.0,-0.16338235539436405,0.5601120336112041,0.0,0.7615773105863909,0.40987803063838407,1.0,0.0,1.0,,
542.0,31.0,0.9999999999999999,0.47316022340738395,-0.06136008670922702,0.0,0.36331804249169897,0.92951600308978,1.0,0.0,0.4,,
543.0,51.0,1.0,0.07537783614444092,,0.0,0.19999999999999996,0.08944271909999157,1.0,0.0,1.0,,
544.0,41.0,1.0,-0.216612144429553,-0.5417363388859615,0.0,0.5692099788303084,0.8671793355471521,1.0,0.0,0.6,,
545.0,11.0,1.0,-0.03616098544367398,-0.7905694150420943,0.0,0.43358966777357605,0.48166378315169195,1.0,1.0,0.2,,
546.0,51.0,1.0,-0.11913900426419126,-0.5003457723103897,0.0,0.9186947262284682,0.8774964387392122,1.0,1.0,0.8,,
547.0,51.0,0.9999999999999999,0.2246197676733987,0.23249527748763857,0.0,0.4289522117905443,0.49799598391954936,1.0,0.0,0.8,,
548.0,11.0,0.9999999999999999,0.5230514552052166,0.2211629342323458,0.0,0.38987177379235866,0.48989794855663565,1.0,1.0,0.8,,
549.0,51.0,1.0,-0.36961063547728634,-0.4536437841818504,0.0,0.6603029607687672,1.0392304845413265,1.0,0.0,0.2,,
550.0,21.0,1.0,0.553783014582556,-0.5743665268941911,0.0,0.565685424949238,0.726636084983398,1.0,0.0,0.8,,
551.0,31.0,0.9999999999999998,0.4626578019550638,0.06250000000000004,0.0,0.5039841267341661,0.8246211251235321,1.0,0.0,0.4,,
552.0,31.0,1.0,0.2875594777267349,,0.0,0.46475800154489005,0.8390470785361213,1.0,0.0,0.4,,
553.0,11.0,1.0,-6.145548423519816e-17,-0.3354101966249685,0.0,0.6693280212272605,0.3577708763999664,1.0,1.0,1.0,,
554.0,31.0,0.9999999999999996,0.44195375373380674,0.21821789023599206,0.0,0.25361387974635774,0.1788854381999833,1.0,0.0,0.8,,
555.0,21.0,1.0,-0.2522983299313749,-0.8660254037844386,0.0,0.5779273310719956,0.5310367218940701,1.0,0.0,0.6,,
556.0,51.0,0.9999999999999999,0.29739018925429367,0.4167381299493582,0.0,0.3824656847352453,0.22538855339169284,1.0,1.0,1.0,,
557.0,11.0,1.0,0.2371587248863413,-0.4231139606876775,0.0,0.6752777206453653,0.7099295739719539,1.0,0.0,0.8,,
558.0,31.0,0.9999999999999999,-0.2363062328571031,0.5931710140017395,0.0,0.8,0.32863353450309973,1.0,1.0,1.0,,
559.0,11.0,1.0,0.3090829588899957,-0.5334679898331168,0.0,0.5893386123443806,0.4878524367060187,1.0,0.0,0.6,,
